==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p1-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:59:24.424252+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 17.1%  median 103.1%  peak 107.4%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 91,593, #2 91,844, #3 91,892
  - median run: #2 (91,844.25 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.33% (threshold 8.0%) -> OK
  - GET hit rate: 16.47% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      93.3%  pg_resp_bench_pg=93.3%
     103.5%  pg_resp_bench_pg=103.5%
     102.9%  pg_resp_bench_pg=102.9%
     103.1%  pg_resp_bench_pg=103.1%
     103.1%  pg_resp_bench_pg=103.1%
     102.9%  pg_resp_bench_pg=102.9%
     103.4%  pg_resp_bench_pg=103.4%
     103.1%  pg_resp_bench_pg=103.1%
     103.2%  pg_resp_bench_pg=103.2%
     103.6%  pg_resp_bench_pg=103.6%
     103.0%  pg_resp_bench_pg=103.0%
     103.9%  pg_resp_bench_pg=103.9%
     103.3%  pg_resp_bench_pg=103.3%
     103.4%  pg_resp_bench_pg=103.4%
     103.2%  pg_resp_bench_pg=103.2%
     104.2%  pg_resp_bench_pg=104.2%
     103.5%  pg_resp_bench_pg=103.5%
     102.7%  pg_resp_bench_pg=102.7%
     103.0%  pg_resp_bench_pg=103.0%
     103.2%  pg_resp_bench_pg=103.2%
     102.9%  pg_resp_bench_pg=102.9%
     102.9%  pg_resp_bench_pg=102.9%
     103.2%  pg_resp_bench_pg=103.2%
     103.3%  pg_resp_bench_pg=103.3%
     103.0%  pg_resp_bench_pg=103.0%
     103.3%  pg_resp_bench_pg=103.3%
     107.4%  pg_resp_bench_pg=107.4%
     103.2%  pg_resp_bench_pg=103.2%
     103.3%  pg_resp_bench_pg=103.3%
     102.8%  pg_resp_bench_pg=102.8%
      55.7%  pg_resp_bench_pg=55.7%
     103.3%  pg_resp_bench_pg=103.3%
     102.9%  pg_resp_bench_pg=102.9%
     103.2%  pg_resp_bench_pg=103.2%
     103.3%  pg_resp_bench_pg=103.3%
     103.2%  pg_resp_bench_pg=103.2%
     103.5%  pg_resp_bench_pg=103.5%
     103.0%  pg_resp_bench_pg=103.0%
     103.7%  pg_resp_bench_pg=103.7%
     103.2%  pg_resp_bench_pg=103.2%
     102.7%  pg_resp_bench_pg=102.7%
     104.1%  pg_resp_bench_pg=104.1%
     103.3%  pg_resp_bench_pg=103.3%
     103.7%  pg_resp_bench_pg=103.7%
     103.6%  pg_resp_bench_pg=103.6%
     103.0%  pg_resp_bench_pg=103.0%
     103.0%  pg_resp_bench_pg=103.0%
     102.8%  pg_resp_bench_pg=102.8%
     103.0%  pg_resp_bench_pg=103.0%
     103.5%  pg_resp_bench_pg=103.5%
     102.5%  pg_resp_bench_pg=102.5%
     102.5%  pg_resp_bench_pg=102.5%
     103.3%  pg_resp_bench_pg=103.3%
     103.3%  pg_resp_bench_pg=103.3%
     102.8%  pg_resp_bench_pg=102.8%
     103.3%  pg_resp_bench_pg=103.3%
     103.1%  pg_resp_bench_pg=103.1%
     103.4%  pg_resp_bench_pg=103.4%
     103.3%  pg_resp_bench_pg=103.3%
     103.3%  pg_resp_bench_pg=103.3%
      17.1%  pg_resp_bench_pg=17.1%
     103.3%  pg_resp_bench_pg=103.3%
     102.8%  pg_resp_bench_pg=102.8%
     103.2%  pg_resp_bench_pg=103.2%
     102.6%  pg_resp_bench_pg=102.6%
     103.4%  pg_resp_bench_pg=103.4%
     103.0%  pg_resp_bench_pg=103.0%
     103.0%  pg_resp_bench_pg=103.0%
     102.9%  pg_resp_bench_pg=102.9%
     102.5%  pg_resp_bench_pg=102.5%
     103.0%  pg_resp_bench_pg=103.0%
     103.0%  pg_resp_bench_pg=103.0%
     103.4%  pg_resp_bench_pg=103.4%
     103.3%  pg_resp_bench_pg=103.3%
     103.0%  pg_resp_bench_pg=103.0%
     102.6%  pg_resp_bench_pg=102.6%
     102.9%  pg_resp_bench_pg=102.9%
     103.1%  pg_resp_bench_pg=103.1%
     102.9%  pg_resp_bench_pg=102.9%
     102.6%  pg_resp_bench_pg=102.6%
     103.1%  pg_resp_bench_pg=103.1%
     103.0%  pg_resp_bench_pg=103.0%
     102.8%  pg_resp_bench_pg=102.8%
     103.0%  pg_resp_bench_pg=103.0%
     103.0%  pg_resp_bench_pg=103.0%
     103.5%  pg_resp_bench_pg=103.5%
     102.9%  pg_resp_bench_pg=102.9%
     102.9%  pg_resp_bench_pg=102.9%
     102.8%  pg_resp_bench_pg=102.8%
     103.2%  pg_resp_bench_pg=103.2%
      20.3%  pg_resp_bench_pg=20.3%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8326.69          ---          ---         0.08783         0.08700         0.11100         0.13500      8716.95 
Gets        83266.00     10106.75     73159.25         0.08720         0.08700         0.11100         0.12700     13316.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      91592.69     10106.75     73159.25         0.08726         0.08700         0.11100         0.12700     22033.85 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8349.55          ---          ---         0.08732         0.08700         0.11100         0.12700      8740.89 
Gets        83494.70     13748.48     69746.22         0.08699         0.08700         0.11100         0.12700     16981.56 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      91844.25     13748.48     69746.22         0.08702         0.08700         0.11100         0.12700     25722.45 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8353.92          ---          ---         0.08727         0.08700         0.11100         0.12700      8745.46 
Gets        83538.55     13774.65     69763.90         0.08699         0.08700         0.11100         0.12700     17009.51 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      91892.47     13774.65     69763.90         0.08702         0.08700         0.11100         0.12700     25754.97 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8326.69          ---          ---         0.08783         0.08700         0.11100         0.13500      8716.95 
Gets        83266.00     10106.75     73159.25         0.08720         0.08700         0.11100         0.12700     13316.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      91592.69     10106.75     73159.25         0.08726         0.08700         0.11100         0.12700     22033.85 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8326.69          ---          ---         0.08783         0.08700         0.11100         0.13500      8716.95 
Gets        83266.00     10106.75     73159.25         0.08720         0.08700         0.11100         0.12700     13316.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      91592.69     10106.75     73159.25         0.08726         0.08700         0.11100         0.12700     22033.85 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8343.39          ---          ---         0.08747         0.08700         0.11100         0.12700      8734.43 
Gets        83433.08     12543.29     70889.79         0.08706         0.08700         0.11100         0.12700     15769.32 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      91776.47     12543.29     70889.79         0.08710         0.08700         0.11100         0.12700     24503.76 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:       91143 ops,   91129 (avg:   91129) ops/sec, 92.77MB/sec (avg: 92.77MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      180163 ops,   89008 (avg:   90069) ops/sec, 90.61MB/sec (avg: 91.69MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:      271152 ops,   90978 (avg:   90372) ops/sec, 32.08MB/sec (avg: 71.82MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:      363060 ops,   91897 (avg:   90753) ops/sec, 15.18MB/sec (avg: 57.66MB/sec),  0.09 (avg:  0.09) msec latency
